!SESSION 2019-08-08 20:48:35.640 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester_zedboard_code\gyro_tester.sdk\.metadata\.bak_1.log
Created Time: 2019-08-09 23:20:25.100

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.111
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.245
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.659
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.666
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.685
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.778
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.967
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:26.010
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.291
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.306
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.476
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.775
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:28.409
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.727
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.906
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.953
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.961
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.974
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.987
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.002
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.081
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.091
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.118
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.127
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.141
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.235
!MESSAGE XSCT Command: [stop], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.275
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.288
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.976
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:14.987
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.015
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.101
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.145
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.161
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.235
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.243
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.973
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.983
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:15.994
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:16.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:16.073
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:16.085
!MESSAGE XSCT Command: [con], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:16.150
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:16.180
!MESSAGE XSCT Command: [disconnect tcfchan#87], Thread: Thread-5365

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:16.240
!MESSAGE XSCT command with result: [disconnect tcfchan#87], Result: [null, ]. Thread: Thread-5365

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:53.356
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:53.980
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:58.084
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:58.214
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:59.828
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:59.856
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:48:59.864
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.177
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#88]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.679
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.771
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:06.782
!MESSAGE XSCT Command: [fpga -file C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:09.669
!MESSAGE XSCT command with result: [fpga -file C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:10.479
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:10.567
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.049
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.069
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#88]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.422
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.518
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.534
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.550
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.562
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.577
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#88]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.639
!MESSAGE XSCT Command: [version -server], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.657
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:49:32.669
!MESSAGE XSCT Command: [version], Thread: Worker-327

